n,B,trial,greedy_score,beam_score
20,9,3,26.7416413947473,35.8306392206268
20,10,3,26.7416413947473,32.1999604746345
20,1,4,29.4576910906647,29.4576910906647
20,2,4,29.4576910906647,29.4576910906647
20,3,4,29.4576910906647,29.4576910906647
20,4,4,29.4576910906647,29.4576910906647
20,5,4,29.4576910906647,29.4576910906647
20,6,4,29.4576910906647,29.4576910906647
20,7,4,29.4576910906647,29.4576910906647
20,8,4,29.4576910906647,29.4576910906647
20,9,4,29.4576910906647,29.4576910906647
20,10,4,29.4576910906647,29.4576910906647
20,1,5,25.6495968764185,25.6495968764185
20,2,5,25.6495968764185,25.6495968764185
20,3,5,25.6495968764185,30.8707802148189
20,4,5,25.6495968764185,32.3247244390497
20,5,5,25.6495968764185,30.8707802148189
20,6,5,25.6495968764185,30.8707802148189
20,7,5,25.6495968764185,34.0391069600089
20,8,5,25.6495968764185,34.0391069600089
20,9,5,25.6495968764185,34.0391069600089
20,10,5,25.6495968764185,34.0391069600089
20,1,6,33.9748922456173,33.9748922456173
20,2,6,33.9748922456173,33.9748922456173
20,3,6,33.9748922456173,33.9748922456173
20,4,6,33.9748922456173,33.9748922456173
20,5,6,33.9748922456173,33.9748922456173
20,6,6,33.9748922456173,33.9748922456173
20,7,6,33.9748922456173,33.9748922456173
20,8,6,33.9748922456173,33.9748922456173
20,9,6,33.9748922456173,33.9748922456173
20,10,6,33.9748922456173,33.9748922456173
20,1,7,27.0408455610342,27.0408455610342
20,2,7,27.0408455610342,27.0408455610342
20,3,7,27.0408455610342,28.9009290623318
20,4,7,27.0408455610342,30.0415035887941
20,5,7,27.0408455610342,28.9009290623318
20,6,7,27.0408455610342,30.4961949278464
20,7,7,27.0408455610342,30.3432993110691
20,8,7,27.0408455610342,30.4961949278464
20,9,7,27.0408455610342,30.4961949278464
20,10,7,27.0408455610342,30.4961949278464
20,1,8,23.5149899946787,23.5149899946787
20,2,8,23.5149899946787,23.5149899946787
20,3,8,23.5149899946787,29.5918962015822
20,4,8,23.5149899946787,29.5918962015822
20,5,8,23.5149899946787,29.1201172692179
20,6,8,23.5149899946787,27.64701639158
20,7,8,23.5149899946787,26.6837433131792
20,8,8,23.5149899946787,26.6837433131792
20,9,8,23.5149899946787,30.3138868895373
20,10,8,23.5149899946787,31.4082534411084
20,1,9,27.9048160093478,27.9048160093478
20,2,9,27.9048160093478,27.9048160093478
20,3,9,27.9048160093478,27.9048160093478
20,4,9,27.9048160093478,27.9048160093478
20,5,9,27.9048160093478,30.5447536287743
20,6,9,27.9048160093478,27.9048160093478
20,7,9,27.9048160093478,27.9048160093478
20,8,9,27.9048160093478,27.9048160093478
20,9,9,27.9048160093478,30.5447536287743
20,10,9,27.9048160093478,30.5447536287743
20,1,10,36.7453853844841,36.7453853844841
20,2,10,36.7453853844841,36.7453853844841
20,3,10,36.7453853844841,36.7453853844841
20,4,10,36.7453853844841,36.7453853844841
20,5,10,36.7453853844841,36.7453853844841
20,6,10,36.7453853844841,36.7453853844841
20,7,10,36.7453853844841,36.7453853844841
20,8,10,36.7453853844841,36.7453853844841
20,9,10,36.7453853844841,36.7453853844841
20,10,10,36.7453853844841,36.7453853844841
20,1,11,36.044266871927,36.044266871927
20,2,11,36.044266871927,36.044266871927
20,3,11,36.044266871927,36.044266871927
20,4,11,36.044266871927,36.044266871927
20,5,11,36.044266871927,36.044266871927
20,6,11,36.044266871927,36.044266871927
20,7,11,36.044266871927,36.044266871927
20,8,11,36.044266871927,36.044266871927
20,9,11,36.044266871927,36.044266871927
20,10,11,36.044266871927,36.044266871927
20,1,12,28.6561217269266,28.6561217269266
20,2,12,28.6561217269266,28.6561217269266
20,3,12,28.6561217269266,28.6561217269266
20,4,12,28.6561217269266,28.6561217269266
20,5,12,28.6561217269266,30.4203503392208
20,6,12,28.6561217269266,28.9734025316304
20,7,12,28.6561217269266,28.6561217269266
20,8,12,28.6561217269266,28.6561217269266
20,9,12,28.6561217269266,28.6561217269266
20,10,12,28.6561217269266,28.6561217269266
20,1,13,31.491541516788,31.491541516788
20,2,13,31.491541516788,31.491541516788
20,3,13,31.491541516788,36.5972369361228
20,4,13,31.491541516788,36.5972369361228
20,5,13,31.491541516788,31.491541516788
20,6,13,31.491541516788,31.491541516788
20,7,13,31.491541516788,31.491541516788
20,8,13,31.491541516788,35.4860785418624
20,9,13,31.491541516788,31.491541516788
20,10,13,31.491541516788,35.4860785418624
20,1,14,28.7430402879477,28.7430402879477
20,2,14,28.7430402879477,28.7430402879477
20,3,14,28.7430402879477,31.9979843200269
20,4,14,28.7430402879477,31.9979843200269
20,5,14,28.7430402879477,32.4632284233873
20,6,14,28.7430402879477,32.4632284233873
20,7,14,28.7430402879477,33.3275235974703
20,8,14,28.7430402879477,32.971492533765
20,9,14,28.7430402879477,32.4632284233873
20,10,14,28.7430402879477,32.4632284233873
20,1,15,28.7993031454767,28.7993031454767
20,2,15,28.7993031454767,28.7993031454767
20,3,15,28.7993031454767,33.7941586878101
20,4,15,28.7993031454767,33.7941586878101
20,5,15,28.7993031454767,33.7941586878101
20,6,15,28.7993031454767,33.852906056713
20,7,15,28.7993031454767,35.2403866874668
20,8,15,28.7993031454767,35.2403866874668
20,9,15,28.7993031454767,35.2403866874668
20,10,15,28.7993031454767,33.3744364308515
20,1,16,33.1167812852151,33.1167812852151
20,2,16,33.1167812852151,33.1167812852151
20,3,16,33.1167812852151,33.1167812852151
20,4,16,33.1167812852151,33.1167812852151
20,5,16,33.1167812852151,33.1167812852151
20,6,16,33.1167812852151,33.1167812852151
20,7,16,33.1167812852151,33.1167812852151
20,8,16,33.1167812852151,36.8121214817515
20,9,16,33.1167812852151,34.9989635839601
20,10,16,33.1167812852151,36.8121214817516
20,1,17,27.4944773852318,27.4944773852318
20,2,17,27.4944773852318,27.4944773852318
20,3,17,27.4944773852318,34.701662722766
20,4,17,27.4944773852318,34.701662722766
20,5,17,27.4944773852318,34.701662722766
20,6,17,27.4944773852318,34.3800111705713
20,7,17,27.4944773852318,34.3800111705713
20,8,17,27.4944773852318,33.9371803245154
20,9,17,27.4944773852318,33.1617121771065
20,10,17,27.4944773852318,33.9371803245154
20,1,18,33.1990746231933,33.1990746231933
20,2,18,33.1990746231933,33.1990746231933
20,3,18,33.1990746231933,35.1348220220318
20,4,18,33.1990746231933,35.1348220220318
20,5,18,33.1990746231933,35.1348220220318
20,6,18,33.1990746231933,35.1348220220318
20,7,18,33.1990746231933,35.1348220220318
20,8,18,33.1990746231933,35.1348220220318
20,9,18,33.1990746231933,35.1348220220318
20,10,18,33.1990746231933,35.1348220220318
20,1,19,32.3580797333707,32.3580797333707
20,2,19,32.3580797333707,32.3580797333707
20,3,19,32.3580797333707,34.5469039421304
20,4,19,32.3580797333707,34.5469039421304
20,5,19,32.3580797333707,32.3580797333707
20,6,19,32.3580797333707,32.6313716107137
20,7,19,32.3580797333707,32.3580797333707
20,8,19,32.3580797333707,32.3580797333707
20,9,19,32.3580797333707,32.3580797333707
20,10,19,32.3580797333707,32.3580797333707
25,1,0,42.0220644096199,42.0220644096199
25,2,0,42.0220644096199,42.0220644096199
25,3,0,42.0220644096199,42.0220644096199
25,4,0,42.0220644096199,42.0220644096199
25,5,0,42.0220644096199,47.4518271286171
25,6,0,42.0220644096199,42.0220644096199
25,7,0,42.0220644096199,47.4518271286171
25,8,0,42.0220644096199,46.6113469763422
25,9,0,42.0220644096199,46.6113469763422
25,10,0,42.0220644096199,46.5679530329353
25,1,1,33.0043986947217,33.0043986947217
25,2,1,33.0043986947217,33.0043986947217
25,3,1,33.0043986947217,35.0883647579984
25,4,1,33.0043986947217,33.0043986947217
25,5,1,33.0043986947217,42.6309385796053
25,6,1,33.0043986947217,40.576371058601
25,7,1,33.0043986947217,44.7800958382505
25,8,1,33.0043986947217,42.6309385796054
25,9,1,33.0043986947217,42.6309385796054
25,10,1,33.0043986947217,44.7800958382505
25,1,2,34.8086071742927,34.8086071742927
25,2,2,34.8086071742927,34.8086071742927
25,3,2,34.8086071742927,37.1191908343419
25,4,2,34.8086071742927,34.8086071742927
25,5,2,34.8086071742927,37.2616343078053
25,6,2,34.8086071742927,38.3408661896252
25,7,2,34.8086071742927,40.8370373775657
25,8,2,34.8086071742927,40.8370373775657
25,9,2,34.8086071742927,38.3408661896252
25,10,2,34.8086071742927,38.3408661896252
25,1,3,44.276122893954,44.276122893954
25,2,3,44.276122893954,44.276122893954
25,3,3,44.276122893954,44.276122893954
25,4,3,44.276122893954,44.276122893954
25,5,3,44.276122893954,44.276122893954
25,6,3,44.276122893954,44.276122893954
25,7,3,44.276122893954,44.276122893954
25,8,3,44.276122893954,49.8513728709291
25,9,3,44.276122893954,44.276122893954
25,10,3,44.276122893954,44.276122893954
25,1,4,43.3513517719337,43.3513517719337
25,2,4,43.3513517719337,43.3513517719337
25,3,4,43.3513517719337,43.3513517719337
25,4,4,43.3513517719337,44.0085034330742
25,5,4,43.3513517719337,44.0085034330742
25,6,4,43.3513517719337,44.0085034330742
25,7,4,43.3513517719337,44.0085034330742
25,8,4,43.3513517719337,44.0085034330742
25,9,4,43.3513517719337,44.0085034330742
25,10,4,43.3513517719337,44.0085034330742
25,1,5,33.9618735686801,33.9618735686801
25,2,5,33.9618735686801,33.9618735686801
25,3,5,33.9618735686801,34.3474692906478
25,4,5,33.9618735686801,33.9618735686801
25,5,5,33.9618735686801,35.7525154439466
25,6,5,33.9618735686801,37.9808432383248
25,7,5,33.9618735686801,35.7525154439466
25,8,5,33.9618735686801,35.7525154439466
25,9,5,33.9618735686801,35.7525154439466
25,10,5,33.9618735686801,41.2076381476826
25,1,6,30.3256980090589,30.3256980090589
25,2,6,30.3256980090589,30.3256980090589
25,3,6,30.3256980090589,42.0907404448871
25,4,6,30.3256980090589,42.0907404448871
25,5,6,30.3256980090589,42.9524897084229
25,6,6,30.3256980090589,42.0907404448871
25,7,6,30.3256980090589,42.0907404448871
25,8,6,30.3256980090589,42.0907404448871
25,9,6,30.3256980090589,42.9524897084229
25,10,6,30.3256980090589,42.9524897084229
25,1,7,30.5211372545087,30.5211372545087
25,2,7,30.5211372545087,30.5211372545087
25,3,7,30.5211372545087,30.5211372545087
25,4,7,30.5211372545087,30.5211372545087
25,5,7,30.5211372545087,31.1765107840896
25,6,7,30.5211372545087,31.1765107840896
25,7,7,30.5211372545087,32.9889423404082
25,8,7,30.5211372545087,31.1765107840897
25,9,7,30.5211372545087,31.1765107840896
25,10,7,30.5211372545087,31.1765107840897
25,1,8,32.0647883602138,32.0647883602138
25,2,8,32.0647883602138,32.0647883602138
25,3,8,32.0647883602138,32.0647883602138
25,4,8,32.0647883602138,39.790091798601
25,5,8,32.0647883602138,39.790091798601
25,6,8,32.0647883602138,39.790091798601
25,7,8,32.0647883602138,39.790091798601
25,8,8,32.0647883602138,39.2235332860258
25,9,8,32.0647883602138,38.8039091037659
25,10,8,32.0647883602138,38.0584666395868
25,1,9,38.0353145443934,38.0353145443934
25,2,9,38.0353145443934,42.4958276522452
25,3,9,38.0353145443934,42.4958276522452
25,4,9,38.0353145443934,43.2733881212158
25,5,9,38.0353145443934,42.4958276522452
25,6,9,38.0353145443934,42.4958276522452
25,7,9,38.0353145443934,43.2733881212158
25,8,9,38.0353145443934,43.7785657021938
25,9,9,38.0353145443934,43.7785657021938
25,10,9,38.0353145443934,43.7785657021938
25,1,10,40.9382152899371,40.9382152899371
25,2,10,40.9382152899371,40.9382152899371
25,3,10,40.9382152899371,40.9382152899371
25,4,10,40.9382152899371,40.9382152899371
25,5,10,40.9382152899371,40.9382152899371
25,6,10,40.9382152899371,40.9382152899371
25,7,10,40.9382152899371,40.9382152899371
25,8,10,40.9382152899371,40.9382152899371
25,9,10,40.9382152899371,40.9382152899371
25,10,10,40.9382152899371,40.9382152899371
25,1,11,46.3264022270582,46.3264022270582
25,2,11,46.3264022270582,46.3264022270582
25,3,11,46.3264022270582,46.8859586476459
25,4,11,46.3264022270582,46.3264022270582
25,5,11,46.3264022270582,46.8859586476459
25,6,11,46.3264022270582,47.1612318568347
25,7,11,46.3264022270582,47.1612318568347
25,8,11,46.3264022270582,47.526266428011
25,9,11,46.3264022270582,47.526266428011
25,10,11,46.3264022270582,46.8859586476459
25,1,12,39.5800455307929,39.5800455307929
25,2,12,39.5800455307929,39.5800455307929
25,3,12,39.5800455307929,39.5800455307929
25,4,12,39.5800455307929,39.5800455307929
25,5,12,39.5800455307929,39.5800455307929
25,6,12,39.5800455307929,43.4164178774499
25,7,12,39.5800455307929,43.4164178774499
25,8,12,39.5800455307929,43.4164178774499
25,9,12,39.5800455307929,43.4164178774499
25,10,12,39.5800455307929,43.4164178774499
25,1,13,38.7602583015167,38.7602583015167
25,2,13,38.7602583015167,38.7602583015167
25,3,13,38.7602583015167,43.2455336964836
25,4,13,38.7602583015167,40.0221809741171
25,5,13,38.7602583015167,43.2455336964836
25,6,13,38.7602583015167,39.9417675883402
25,7,13,38.7602583015167,46.5563387387641
25,8,13,38.7602583015167,46.5563387387641
25,9,13,38.7602583015167,46.5563387387641
25,10,13,38.7602583015167,44.6691430753836
25,1,14,39.0411987570834,39.0411987570834
25,2,14,39.0411987570834,39.0411987570834
25,3,14,39.0411987570834,44.4340637686875
25,4,14,39.0411987570834,39.0411987570834
25,5,14,39.0411987570834,39.0411987570834
25,6,14,39.0411987570834,39.0411987570834
25,7,14,39.0411987570834,44.5875306123015
25,8,14,39.0411987570834,39.5016136514074
25,9,14,39.0411987570834,39.5016136514074
25,10,14,39.0411987570834,44.5875306123015
25,1,15,31.5142892544031,31.5142892544031
25,2,15,31.5142892544031,31.5142892544031
25,3,15,31.5142892544031,31.5142892544031
25,4,15,31.5142892544031,31.5142892544031
25,5,15,31.5142892544031,41.5806803808622
25,6,15,31.5142892544031,41.5806803808622
25,7,15,31.5142892544031,46.6611515138001
25,8,15,31.5142892544031,41.5806803808622
25,9,15,31.5142892544031,41.5806803808622
25,10,15,31.5142892544031,46.4241753682742
25,1,16,32.6586527572532,32.6586527572532
25,2,16,32.6586527572532,32.6586527572532
25,3,16,32.6586527572532,32.6586527572532
25,4,16,32.6586527572532,44.4304194841485
25,5,16,32.6586527572532,44.4304194841485
25,6,16,32.6586527572532,47.1456385540903
25,7,16,32.6586527572532,47.1456385540903
25,8,16,32.6586527572532,47.1456385540903
25,9,16,32.6586527572532,47.4173325376438
25,10,16,32.6586527572532,47.4173325376438
25,1,17,43.3637906977381,43.3637906977381
25,2,17,43.3637906977381,43.3637906977381
25,3,17,43.3637906977381,43.3637906977381
25,4,17,43.3637906977381,43.3637906977381
25,5,17,43.3637906977381,43.3637906977381
25,6,17,43.3637906977381,47.3871527063828
25,7,17,43.3637906977381,47.2598635652874
25,8,17,43.3637906977381,47.3871527063828
25,9,17,43.3637906977381,47.3871527063828
25,10,17,43.3637906977381,47.3871527063828
25,1,18,35.4282504929705,35.4282504929705
25,2,18,35.4282504929705,35.4282504929705
25,3,18,35.4282504929705,35.4282504929705
25,4,18,35.4282504929705,41.2688872789745
25,5,18,35.4282504929705,39.9572525514154
25,6,18,35.4282504929705,45.0022922217585
25,7,18,35.4282504929705,45.0022922217585
25,8,18,35.4282504929705,45.0022922217585
25,9,18,35.4282504929705,45.0022922217585
25,10,18,35.4282504929705,45.0022922217585
25,1,19,29.4254603769988,29.4254603769988
25,2,19,29.4254603769988,32.6492978871972
25,3,19,29.4254603769988,39.0472144704312
25,4,19,29.4254603769988,39.0472144704312
25,5,19,29.4254603769988,39.0472144704312
25,6,19,29.4254603769988,44.3643795596546
25,7,19,29.4254603769988,39.0472144704312
25,8,19,29.4254603769988,40.5324796738722
25,9,19,29.4254603769988,40.3709152509487
25,10,19,29.4254603769988,37.2691001131236
30,1,0,34.4006052595496,34.4006052595496
30,2,0,34.4006052595496,39.0202623098446
30,3,0,34.4006052595496,39.5766752552297
30,4,0,34.4006052595496,51.5849247373254
30,5,0,34.4006052595496,51.5849247373254
30,6,0,34.4006052595496,48.7923802095222
30,7,0,34.4006052595496,52.2266691657446
30,8,0,34.4006052595496,41.6714213183554
30,9,0,34.4006052595496,47.2809223324208
30,10,0,34.4006052595496,40.1990496817272
30,1,1,39.8547241528515,39.8547241528515
30,2,1,39.8547241528515,39.8547241528515
30,3,1,39.8547241528515,39.8547241528515
30,4,1,39.8547241528515,39.8547241528515
30,5,1,39.8547241528515,39.8547241528515
30,6,1,39.8547241528515,47.4772579464779
30,7,1,39.8547241528515,44.2245381534727
30,8,1,39.8547241528515,47.4772579464779
30,9,1,39.8547241528515,50.8462336242079
30,10,1,39.8547241528515,50.8462336242079
30,1,2,37.8289737135739,37.8289737135739
30,2,2,37.8289737135739,44.889462279273
30,3,2,37.8289737135739,37.8289737135739
30,4,2,37.8289737135739,37.8289737135739
30,5,2,37.8289737135739,37.8289737135739
30,6,2,37.8289737135739,43.3677417164517
30,7,2,37.8289737135739,37.8289737135739
30,8,2,37.8289737135739,45.8052004609391
30,9,2,37.8289737135739,46.118717408209
30,10,2,37.8289737135739,46.357923454265
30,1,3,37.6028838072677,37.6028838072677
30,2,3,37.6028838072677,39.3818814827536
30,3,3,37.6028838072677,39.0430294824908
30,4,3,37.6028838072677,46.6363123169715
30,5,3,37.6028838072677,46.6363123169715
30,6,3,37.6028838072677,40.7790814538732
30,7,3,37.6028838072677,47.7296412582298
30,8,3,37.6028838072677,45.5620358442797
30,9,3,37.6028838072677,43.7437219764243
30,10,3,37.6028838072677,43.7437219764243
30,1,4,37.0229627358957,37.0229627358957
30,2,4,37.0229627358957,37.0229627358957
30,3,4,37.0229627358957,39.679742043184
30,4,4,37.0229627358957,39.679742043184
30,5,4,37.0229627358957,39.679742043184
30,6,4,37.0229627358957,39.679742043184
30,7,4,37.0229627358957,39.679742043184
30,8,4,37.0229627358957,39.679742043184
30,9,4,37.0229627358957,39.679742043184
30,10,4,37.0229627358957,39.679742043184
30,1,5,43.3186934698039,43.3186934698039
30,2,5,43.3186934698039,43.3186934698039
30,3,5,43.3186934698039,44.0292235438158
30,4,5,43.3186934698039,47.330275698842
30,5,5,43.3186934698039,46.0380880856085
30,6,5,43.3186934698039,47.330275698842
30,7,5,43.3186934698039,59.4099209266988
30,8,5,43.3186934698039,59.4099209266988
30,9,5,43.3186934698039,59.4099209266988
30,10,5,43.3186934698039,57.4278544374864
30,1,6,36.2410846759642,36.2410846759642
30,2,6,36.2410846759642,36.2410846759642
30,3,6,36.2410846759642,36.2410846759642
30,4,6,36.2410846759642,36.2410846759642
30,5,6,36.2410846759642,37.3283988810489
30,6,6,36.2410846759642,40.594040719786
30,7,6,36.2410846759642,40.594040719786
30,8,6,36.2410846759642,47.1002049857538
30,9,6,36.2410846759642,47.1002049857538
30,10,6,36.2410846759642,46.1297108087448
30,1,7,41.0887109837055,41.0887109837055
30,2,7,41.0887109837055,44.6613253216637
30,3,7,41.0887109837055,43.0339979093151
30,4,7,41.0887109837055,41.0887109837055
30,5,7,41.0887109837055,41.0887109837055
30,6,7,41.0887109837055,47.0251779330593
30,7,7,41.0887109837055,41.0887109837055
30,8,7,41.0887109837055,46.436347167003
30,9,7,41.0887109837055,51.4750408873991
30,10,7,41.0887109837055,51.4750408873991
30,1,8,43.5689897569746,43.5689897569746
30,2,8,43.5689897569746,52.2530441242953
30,3,8,43.5689897569746,60.1586256371086
30,4,8,43.5689897569746,61.1152127297888
30,5,8,43.5689897569746,60.1586256371086
30,6,8,43.5689897569746,61.1152127297888
30,7,8,43.5689897569746,61.1152127297888
30,8,8,43.5689897569746,58.8679429241912
30,9,8,43.5689897569746,47.3089405911691
30,10,8,43.5689897569746,48.5756603529291
30,1,9,42.0114085631777,42.0114085631777
30,2,9,42.0114085631777,56.929702352976
30,3,9,42.0114085631777,56.929702352976
30,4,9,42.0114085631777,56.929702352976
30,5,9,42.0114085631777,56.929702352976
30,6,9,42.0114085631777,56.929702352976
30,7,9,42.0114085631777,56.929702352976
30,8,9,42.0114085631777,56.929702352976
30,9,9,42.0114085631777,56.929702352976
30,10,9,42.0114085631777,56.929702352976
30,1,10,48.5048799031585,48.5048799031585
30,2,10,48.5048799031585,48.5048799031585
30,3,10,48.5048799031585,52.1424902799869
30,4,10,48.5048799031585,48.9503514926558
30,5,10,48.5048799031585,48.9503514926558
30,6,10,48.5048799031585,48.5048799031585
30,7,10,48.5048799031585,48.5048799031585
30,8,10,48.5048799031585,48.5048799031585
30,9,10,48.5048799031585,48.5048799031585
30,10,10,48.5048799031585,48.5048799031585
30,1,11,39.2405694908187,39.2405694908187
30,2,11,39.2405694908187,39.2405694908187
30,3,11,39.2405694908187,49.2052663940348
30,4,11,39.2405694908187,40.6241931893423
30,5,11,39.2405694908187,43.3103476122637
30,6,11,39.2405694908187,43.3103476122637
30,7,11,39.2405694908187,46.5591098821077
30,8,11,39.2405694908187,43.3103476122637
30,9,11,39.2405694908187,43.3103476122637
30,10,11,39.2405694908187,46.5591098821077
30,1,12,39.3654113384754,39.3654113384754
30,2,12,39.3654113384754,39.3654113384754
30,3,12,39.3654113384754,39.9960877295375
30,4,12,39.3654113384754,42.2316654344222
30,5,12,39.3654113384754,49.3662035737868
30,6,12,39.3654113384754,42.2316654344222
30,7,12,39.3654113384754,42.2316654344222
30,8,12,39.3654113384754,42.2316654344222
30,9,12,39.3654113384754,42.2316654344222
30,10,12,39.3654113384754,47.1314038366585
30,1,13,37.9469241677904,37.9469241677904
30,2,13,37.9469241677904,39.2164043830908
30,3,13,37.9469241677904,39.2164043830908
30,4,13,37.9469241677904,49.652059590681
30,5,13,37.9469241677904,49.0540343070556
30,6,13,37.9469241677904,49.652059590681
30,7,13,37.9469241677904,49.652059590681
30,8,13,37.9469241677904,38.1604166637524
30,9,13,37.9469241677904,37.9469241677904
30,10,13,37.9469241677904,37.9469241677904
30,1,14,37.685695717529,37.685695717529
30,2,14,37.685695717529,46.8496597124735
30,3,14,37.685695717529,46.8496597124735
30,4,14,37.685695717529,44.9313955023578
30,5,14,37.685695717529,50.3717809289855
30,6,14,37.685695717529,44.9313955023578
30,7,14,37.685695717529,41.3347426431083
30,8,14,37.685695717529,45.474813893811
30,9,14,37.685695717529,51.7728595894198
30,10,14,37.685695717529,51.7728595894198
30,1,15,44.7105193637294,44.7105193637294
30,2,15,44.7105193637294,48.4811497830752
30,3,15,44.7105193637294,48.4811497830752
30,4,15,44.7105193637294,51.4651421919003
30,5,15,44.7105193637294,51.9247046458093
30,6,15,44.7105193637294,53.0852360920054
30,7,15,44.7105193637294,53.0852360920054
30,8,15,44.7105193637294,54.6041764016383
30,9,15,44.7105193637294,57.6332562593645
30,10,15,44.7105193637294,53.0852360920054
30,1,16,45.0413082418581,45.0413082418581
30,2,16,45.0413082418581,45.0413082418581
30,3,16,45.0413082418581,45.0413082418581
30,4,16,45.0413082418581,45.0413082418581
30,5,16,45.0413082418581,47.2753725632341
30,6,16,45.0413082418581,47.275372563234
30,7,16,45.0413082418581,49.8318371566509
30,8,16,45.0413082418581,51.7902080749329
30,9,16,45.0413082418581,51.7902080749329
30,10,16,45.0413082418581,51.7902080749329
30,1,17,39.9106179913207,39.9106179913207
30,2,17,39.9106179913207,39.9106179913207
30,3,17,39.9106179913207,39.9106179913207
30,4,17,39.9106179913207,47.0934486199671
30,5,17,39.9106179913207,52.0370583805842
30,6,17,39.9106179913207,52.0370583805842
30,7,17,39.9106179913207,52.0370583805842
30,8,17,39.9106179913207,39.9106179913207
30,9,17,39.9106179913207,43.7548099004147
30,10,17,39.9106179913207,43.7548099004147
30,1,18,56.5393886975449,56.5393886975449
30,2,18,56.5393886975449,57.0689472079422
30,3,18,56.5393886975449,57.0689472079422
30,4,18,56.5393886975449,57.0689472079422
30,5,18,56.5393886975449,57.0689472079422
30,6,18,56.5393886975449,57.0689472079422
30,7,18,56.5393886975449,57.5901837404024
30,8,18,56.5393886975449,57.0689472079422
30,9,18,56.5393886975449,64.7220111632083
30,10,18,56.5393886975449,57.5901837404024
30,1,19,28.1250432868088,28.1250432868088
30,2,19,28.1250432868088,28.1250432868088
30,3,19,28.1250432868088,33.8996235302981
30,4,19,28.1250432868088,34.6832478998134
30,5,19,28.1250432868088,44.286537229006
30,6,19,28.1250432868088,44.286537229006
30,7,19,28.1250432868088,41.4979118327532
30,8,19,28.1250432868088,41.4979118327532
30,9,19,28.1250432868088,41.4979118327532
30,10,19,28.1250432868088,41.4979118327532
35,1,0,46.1666795353613,46.1666795353613
35,2,0,46.1666795353613,46.1666795353613
35,3,0,46.1666795353613,46.1666795353613
35,4,0,46.1666795353613,46.1666795353613
35,5,0,46.1666795353613,46.1666795353613
35,6,0,46.1666795353613,48.9261455431587
35,7,0,46.1666795353613,46.1666795353613
35,8,0,46.1666795353613,47.1189615178473
35,9,0,46.1666795353613,50.5969746639374
35,10,0,46.1666795353613,50.7253916370581
35,1,1,35.2592455607944,35.2592455607944
35,2,1,35.2592455607944,35.2592455607944
35,3,1,35.2592455607944,35.2592455607944
35,4,1,35.2592455607944,46.2831073099695
35,5,1,35.2592455607944,40.8235314362768
35,6,1,35.2592455607944,44.3436232463802
35,7,1,35.2592455607944,48.9447952028026
35,8,1,35.2592455607944,48.9447952028026
35,9,1,35.2592455607944,48.9447952028026
35,10,1,35.2592455607944,48.9447952028025
35,1,2,44.3618982814575,44.3618982814575
35,2,2,44.3618982814575,44.3618982814575
35,3,2,44.3618982814575,46.1604290463337
35,4,2,44.3618982814575,46.0259311095114
35,5,2,44.3618982814575,47.4305005037516
35,6,2,44.3618982814575,44.3618982814575
35,7,2,44.3618982814575,56.5891052873257
35,8,2,44.3618982814575,56.5891052873257
35,9,2,44.3618982814575,47.5879471958467
35,10,2,44.3618982814575,56.5891052873257
35,1,3,29.1359316582376,29.1359316582376
35,2,3,29.1359316582376,32.5429157069746
35,3,3,29.1359316582376,37.6465505850468
35,4,3,29.1359316582376,42.5450915228882
35,5,3,29.1359316582376,41.0602103092644
35,6,3,29.1359316582376,42.5296429109967
35,7,3,29.1359316582376,37.6465505850469
35,8,3,29.1359316582376,42.6330947258823
35,9,3,29.1359316582376,42.6330947258823
35,10,3,29.1359316582376,43.681598148248
35,1,4,47.290124229086,47.290124229086
35,2,4,47.290124229086,47.290124229086
35,3,4,47.290124229086,47.290124229086
35,4,4,47.290124229086,47.290124229086
35,5,4,47.290124229086,47.290124229086
35,6,4,47.290124229086,48.7301386358552
35,7,4,47.290124229086,48.7301386358552
35,8,4,47.290124229086,50.0674794658245
35,9,4,47.290124229086,51.3345611011018
35,10,4,47.290124229086,48.8935188739069
35,1,5,50.169134153256,50.169134153256
35,2,5,50.169134153256,52.1583037918582
35,3,5,50.169134153256,57.6231039428082
35,4,5,50.169134153256,52.557820043368
35,5,5,50.169134153256,63.1614729330144
35,6,5,50.169134153256,55.9357220916058
35,7,5,50.169134153256,63.1614729330143
35,8,5,50.169134153256,50.1943219103561
35,9,5,50.169134153256,50.1943219103561
35,10,5,50.169134153256,64.107937049267
35,1,6,46.3589658667224,46.3589658667224
35,2,6,46.3589658667224,46.3589658667224
35,3,6,46.3589658667224,55.3760599807627
35,4,6,46.3589658667224,65.9195464807372
35,5,6,46.3589658667224,73.3519546578128
35,6,6,46.3589658667224,54.5737643605809
35,7,6,46.3589658667224,66.3286326932809
35,8,6,46.3589658667224,66.1573175868816
35,9,6,46.3589658667224,63.3358176005954
35,10,6,46.3589658667224,66.1573175868816
35,1,7,48.6177864151351,48.6177864151351
35,2,7,48.6177864151351,48.6177864151351
35,3,7,48.6177864151351,50.5852188392504
35,4,7,48.6177864151351,53.8776689002034
35,5,7,48.6177864151351,54.0428789552604
35,6,7,48.6177864151351,56.0691002819413
35,7,7,48.6177864151351,52.9578620014784
35,8,7,48.6177864151351,50.1822896982382
35,9,7,48.6177864151351,50.1822896982382
